data = [
    [17.300, 42.600, 2.400, 297.800, 843.000, 1.510, 4.420, 0.254, 0.178, 6774.700, 20.600, 3.463, 41.071],
    [17.800, 40.500, 2.100, 251.100, 886.600, 2.000, 4.780, 0.257, 0.159, 6724.100, 25.800, 3.099, 51.470],
    [23.000, 46.400, 8.000, 140.000, 1145.000, 3.500, 5.240, 0.110, 0.060, 8229.900, 18.600, 2.214, 76.748],
    [18.900, 43.000, 4.200, 227.300, 943.400, 2.100, 4.580, 0.213, 0.142, 7093.800, 23.800, 2.969, 55.176],
    [15.300, 30.000, 4.900, 325.000, 806.000, 1.160, 2.290, 0.293, 0.228, 6262.600, 16.300, 4.647, 7.227],
    [19.100, 43.300, 5.200, 242.300, 1008.900, 2.130, 3.530, 0.208, 0.143, 7117.500, 28.300, 3.010, 53.995],
    [17.000, 36.700, 1.300, 288.400, 857.400, 1.810, 4.230, 0.270, 0.193, 6530.300, 19.300, 3.680, 34.864],
    [22.400, 46.000, 5.400, 153.200, 1095.500, 3.150, 5.420, 0.141, 0.098, 8039.600, 24.300, 2.203, 77.049],
    [22.600, 47.400, 1.100, 145.000, 1140.000, 3.500, 6.200, 0.110, 0.060, 8200.000, 29.000, 1.519, 96.604],
    [17.900, 33.700, 6.700, 263.900, 872.300, 1.660, 3.630, 0.225, 0.176, 7018.000, 28.100, 3.636, 36.127],
    [18.200, 32.800, 4.900, 239.100, 937.200, 1.820, 3.190, 0.257, 0.167, 6777.300, 16.000, 3.841, 30.250],
    [17.300, 34.400, 3.700, 288.900, 864.500, 1.720, 3.820, 0.241, 0.165, 6515.100, 16.900, 3.825, 30.710],
    [17.200, 30.300, 1.000, 286.300, 878.400, 1.930, 4.200, 0.271, 0.188, 6588.500, 20.000, 3.793, 31.615],
    [17.000, 35.800, 1.000, 277.200, 839.600, 1.810, 4.680, 0.279, 0.180, 6580.300, 29.000, 3.323, 45.062],
    [19.200, 32.000, 1.400, 211.400, 958.300, 2.230, 3.540, 0.190, 0.106, 7368.000, 19.000, 3.107, 51.234],
    [22.500, 42.500, 6.800, 156.400, 1145.000, 3.290, 4.290, 0.125, 0.060, 8219.300, 23.900, 2.287, 74.647],
    [22.900, 37.700, 5.000, 140.000, 1141.500, 3.240, 5.850, 0.110, 0.060, 8078.100, 18.700, 2.299, 74.306],
    [15.300, 36.600, 2.700, 325.000, 829.500, 1.020, 3.800, 0.320, 0.230, 6222.300, 19.400, 4.190, 20.274],
    [17.800, 35.400, 5.000, 260.000, 880.000, 1.600, 3.200, 0.250, 0.160, 6700.000, 19.800, 3.724, 33.595],
    [19.000, 39.100, 5.100, 214.200, 982.800, 2.160, 3.010, 0.221, 0.170, 7301.200, 28.900, 3.180, 49.137],
    [20.600, 39.300, 7.200, 193.800, 1020.700, 2.670, 3.920, 0.180, 0.081, 7406.800, 21.300, 2.875, 57.852],
    [22.700, 41.900, 6.000, 158.400, 1145.000, 3.480, 5.460, 0.127, 0.085, 7925.400, 19.800, 2.397, 71.528],
    [16.500, 39.700, 2.800, 289.300, 823.200, 1.300, 3.700, 0.280, 0.214, 6513.700, 26.300, 3.670, 35.140],
    [19.700, 43.900, 8.000, 193.000, 978.100, 2.290, 4.260, 0.214, 0.172, 7170.700, 22.100, 3.195, 48.706],
    [20.400, 33.300, 8.000, 180.400, 995.700, 2.980, 5.450, 0.196, 0.139, 7567.900, 26.900, 3.009, 54.018],
    [21.400, 44.800, 1.900, 170.000, 1050.000, 2.900, 5.200, 0.150, 0.090, 7800.000, 27.400, 2.076, 80.689],
    [16.700, 33.300, 6.400, 284.000, 842.000, 1.400, 2.900, 0.270, 0.180, 6370.000, 18.300, 4.144, 21.609],
    [21.400, 43.500, 8.000, 143.700, 1023.800, 3.210, 4.370, 0.157, 0.082, 7662.700, 22.000, 2.511, 68.269],
    [15.400, 30.000, 1.900, 325.000, 842.800, 1.000, 3.480, 0.319, 0.225, 6158.400, 24.900, 4.208, 19.760],
    [20.300, 42.200, 8.000, 185.500, 1036.400, 2.650, 3.460, 0.193, 0.107, 7510.000, 16.900, 3.073, 52.189],
    [17.900, 37.900, 7.700, 272.500, 922.400, 2.030, 3.550, 0.244, 0.203, 6908.600, 17.400, 3.981, 26.265],
    [19.400, 38.800, 7.500, 198.800, 1014.800, 2.540, 4.730, 0.198, 0.137, 7327.900, 28.100, 2.961, 55.387],
    [18.900, 37.000, 8.000, 250.300, 1007.200, 2.250, 4.410, 0.203, 0.151, 6856.800, 25.600, 3.402, 42.791],
    [20.900, 34.700, 5.200, 213.100, 1024.900, 2.740, 5.680, 0.152, 0.061, 7656.300, 19.300, 2.744, 61.605],
    [18.600, 40.700, 1.500, 247.300, 938.300, 2.090, 4.420, 0.206, 0.129, 6954.700, 26.700, 2.852, 58.504],
    [20.900, 38.400, 6.000, 204.200, 1073.400, 2.770, 3.840, 0.173, 0.100, 7698.700, 27.200, 2.762, 61.096],
    [19.600, 41.900, 8.000, 239.600, 1002.000, 2.470, 3.940, 0.175, 0.125, 7495.800, 29.500, 2.957, 55.521],
    [18.500, 34.800, 5.900, 238.200, 948.700, 2.030, 3.830, 0.227, 0.144, 7049.800, 21.800, 3.469, 40.876],
    [15.300, 31.500, 1.000, 325.000, 785.100, 1.030, 2.670, 0.319, 0.222, 6209.200, 21.200, 4.262, 18.231],
    [19.100, 33.600, 7.100, 254.700, 959.000, 2.380, 3.390, 0.233, 0.183, 7109.000, 25.000, 3.688, 34.617],
    [21.200, 44.000, 2.000, 175.000, 1045.000, 2.800, 5.000, 0.150, 0.090, 7750.000, 27.100, 2.156, 78.396],
    [17.100, 38.400, 4.600, 277.600, 883.200, 1.530, 4.460, 0.276, 0.180, 6748.600, 24.100, 3.575, 37.871],
    [18.900, 37.500, 4.400, 245.000, 905.000, 1.900, 3.700, 0.210, 0.140, 6950.000, 22.000, 3.319, 45.170],
    [21.800, 41.700, 5.600, 191.900, 1066.400, 3.380, 5.150, 0.137, 0.060, 7864.500, 19.300, 2.447, 70.075],
    [21.400, 42.600, 6.800, 199.000, 1056.200, 2.990, 5.150, 0.148, 0.082, 7732.100, 23.600, 2.534, 67.596],
    [22.400, 48.000, 7.800, 140.000, 1108.000, 3.430, 5.040, 0.110, 0.060, 8219.300, 26.700, 1.979, 83.459],
    [22.700, 40.300, 6.000, 140.000, 1145.000, 3.500, 4.520, 0.110, 0.060, 8002.700, 26.100, 2.176, 77.822],
    [18.600, 35.600, 5.400, 218.700, 977.700, 2.090, 3.740, 0.232, 0.165, 7071.800, 16.800, 3.585, 37.563],
    [19.500, 35.700, 1.600, 234.000, 1000.400, 2.670, 4.530, 0.226, 0.181, 7509.700, 25.700, 3.114, 51.026],
    [15.500, 37.200, 4.400, 308.400, 811.400, 1.120, 3.060, 0.320, 0.230, 6210.800, 21.300, 4.209, 19.729],
    [17.700, 42.700, 5.900, 254.900, 901.100, 1.820, 3.970, 0.267, 0.213, 6608.000, 18.700, 3.736, 33.248],
    [20.400, 42.900, 4.100, 217.500, 995.300, 2.690, 3.620, 0.180, 0.114, 7673.800, 20.700, 2.839, 58.899],
    [21.500, 47.300, 5.500, 168.300, 1084.800, 3.100, 4.070, 0.151, 0.068, 7695.100, 26.500, 2.192, 77.371],
    [21.500, 36.500, 7.500, 195.100, 1096.100, 3.050, 5.150, 0.150, 0.092, 7854.100, 25.300, 2.719, 62.305],
    [21.500, 46.700, 6.300, 202.000, 1049.600, 3.020, 5.140, 0.153, 0.089, 7763.400, 17.700, 2.579, 66.328],
    [20.500, 43.400, 5.600, 230.100, 1037.600, 2.550, 4.650, 0.163, 0.118, 7675.100, 19.600, 2.893, 57.332],
    [16.900, 42.700, 5.800, 281.000, 880.000, 1.670, 3.700, 0.251, 0.191, 6541.500, 17.200, 3.791, 31.685],
    [15.000, 34.100, 1.000, 307.900, 795.600, 1.000, 2.000, 0.320, 0.230, 6238.700, 24.700, 4.138, 21.778],
    [22.800, 46.500, 8.000, 140.000, 1110.700, 3.360, 5.310, 0.113, 0.060, 8238.500, 17.900, 2.239, 76.036],
    [20.500, 39.900, 8.000, 196.300, 1025.100, 2.580, 4.820, 0.194, 0.120, 7632.800, 16.900, 3.112, 51.098],
    [16.400, 32.500, 1.100, 320.500, 812.000, 1.590, 3.660, 0.286, 0.216, 6221.500, 17.200, 4.140, 21.712],
    [15.500, 30.000, 1.800, 325.000, 785.000, 1.200, 2.800, 0.305, 0.230, 6314.300, 21.700, 4.320, 16.563],
    [16.100, 35.600, 4.400, 270.300, 813.800, 1.530, 4.090, 0.310, 0.230, 6153.300, 23.400, 3.970, 26.559],
    [21.500, 39.900, 7.100, 170.700, 1041.000, 2.900, 4.680, 0.138, 0.095, 7965.600, 29.200, 2.471, 69.414],
    [15.800, 37.200, 2.200, 325.000, 795.200, 1.330, 3.970, 0.317, 0.230, 6223.900, 24.300, 3.975, 26.441],
    [18.700, 35.500, 3.600, 262.700, 922.300, 2.120, 3.840, 0.242, 0.172, 6928.200, 29.500, 3.331, 44.843],
    [21.600, 41.200, 8.000, 193.800, 1050.600, 3.300, 5.720, 0.169, 0.116, 7722.600, 22.200, 2.745, 61.565],
    [15.800, 30.000, 1.000, 325.000, 836.600, 1.290, 2.500, 0.281, 0.190, 6396.400, 19.700, 4.153, 21.347],
    [20.300, 40.100, 4.500, 200.300, 988.300, 2.680, 5.590, 0.168, 0.087, 7371.000, 23.200, 2.578, 66.338],
    [16.500, 30.300, 3.800, 323.600, 829.800, 1.660, 3.320, 0.256, 0.168, 6535.800, 20.400, 4.038, 24.635],
    [17.900, 35.100, 7.500, 274.000, 908.800, 2.040, 4.710, 0.232, 0.153, 6804.500, 27.900, 3.486, 40.408],
    [16.300, 34.300, 4.800, 306.400, 881.800, 1.190, 2.440, 0.263, 0.179, 6313.800, 18.200, 4.153, 21.355],
    [16.200, 35.300, 5.700, 271.500, 844.900, 1.400, 4.130, 0.291, 0.193, 6157.000, 17.300, 4.041, 24.529],
    [17.500, 42.300, 1.000, 256.800, 885.900, 1.780, 4.650, 0.269, 0.223, 6660.200, 23.500, 3.376, 43.539],
    [16.700, 30.000, 6.100, 312.100, 862.100, 1.500, 4.080, 0.289, 0.229, 6555.600, 26.400, 4.199, 20.027],
    [17.700, 33.800, 4.400, 275.900, 898.700, 1.860, 4.360, 0.225, 0.177, 6871.900, 28.200, 3.497, 40.077],
    [20.200, 41.100, 7.500, 179.100, 1011.800, 2.550, 4.840, 0.188, 0.126, 7349.700, 29.300, 2.729, 62.034],
    [19.600, 37.000, 4.300, 204.900, 1001.200, 2.290, 4.110, 0.186, 0.091, 7287.200, 24.100, 2.841, 58.830],
    [22.100, 46.300, 1.500, 160.000, 1100.000, 3.100, 5.800, 0.130, 0.080, 8000.000, 28.200, 1.817, 88.094],
    [22.400, 39.200, 8.000, 168.100, 1114.200, 3.200, 5.000, 0.111, 0.060, 8080.600, 21.700, 2.486, 68.977],
    [15.000, 30.000, 1.000, 314.000, 819.300, 1.060, 4.230, 0.320, 0.230, 6168.900, 25.000, 4.095, 23.009],
    [16.400, 39.500, 1.000, 295.800, 877.700, 1.180, 3.970, 0.287, 0.230, 6445.500, 27.600, 3.637, 36.090],
    [22.200, 41.500, 6.600, 140.900, 1113.800, 3.060, 4.140, 0.110, 0.060, 7928.700, 28.600, 2.184, 77.605],
    [20.500, 44.600, 8.000, 183.900, 1071.600, 2.540, 5.430, 0.175, 0.107, 7480.000, 18.700, 2.791, 60.271],
    [22.400, 34.700, 7.600, 177.900, 1127.400, 3.500, 4.980, 0.110, 0.060, 8245.300, 20.000, 2.636, 64.690],
    [18.700, 32.300, 8.000, 208.800, 934.300, 2.360, 3.990, 0.202, 0.156, 7068.700, 21.700, 3.554, 38.443],
    [18.300, 39.500, 5.000, 222.000, 975.800, 2.160, 3.610, 0.254, 0.163, 6760.700, 25.700, 3.275, 46.431],
    [20.500, 41.900, 8.000, 232.400, 1002.700, 2.930, 4.130, 0.152, 0.078, 7676.700, 16.300, 2.989, 54.599],
    [18.000, 43.200, 5.500, 231.100, 937.400, 1.990, 4.000, 0.265, 0.176, 6771.700, 29.300, 3.173, 49.339],
    [22.500, 36.800, 8.000, 163.000, 1138.300, 3.400, 4.810, 0.110, 0.060, 8149.100, 18.400, 2.620, 65.150],
    [19.700, 38.100, 1.900, 235.200, 954.900, 2.560, 5.290, 0.203, 0.115, 7565.800, 26.300, 2.697, 62.951],
    [21.100, 41.200, 6.200, 170.800, 1068.500, 3.130, 4.470, 0.143, 0.060, 7806.400, 18.800, 2.537, 67.509],
    [21.000, 39.000, 8.000, 151.700, 1080.600, 2.620, 4.600, 0.153, 0.063, 7912.700, 20.300, 2.638, 64.628],
    [20.100, 37.400, 3.800, 210.900, 981.000, 2.860, 4.930, 0.179, 0.103, 7630.000, 26.400, 2.666, 63.823],
    [16.200, 30.000, 3.400, 314.800, 877.900, 1.210, 4.280, 0.267, 0.222, 6440.200, 16.900, 4.293, 17.333],
    [15.800, 34.100, 1.000, 297.400, 834.200, 1.370, 4.210, 0.288, 0.224, 6086.000, 29.400, 3.735, 33.290],
    [21.300, 45.300, 8.000, 207.000, 1044.300, 3.150, 6.140, 0.163, 0.064, 7799.700, 19.500, 2.491, 68.827],
    [16.900, 40.500, 2.400, 264.200, 893.100, 1.470, 4.340, 0.268, 0.188, 6679.500, 18.800, 3.551, 38.533],
    [22.000, 42.000, 8.000, 189.000, 1115.200, 3.260, 4.530, 0.143, 0.079, 8029.200, 17.400, 2.723, 62.195],
    [19.400, 39.600, 3.700, 221.000, 957.000, 2.000, 3.800, 0.200, 0.130, 7310.000, 23.900, 3.004, 54.160],
    [22.300, 43.000, 8.000, 182.600, 1123.700, 3.220, 4.330, 0.140, 0.063, 8066.500, 28.100, 2.340, 73.135],
    [21.100, 44.800, 7.600, 172.100, 1040.200, 2.780, 3.710, 0.154, 0.098, 7902.200, 23.500, 2.626, 64.977],
    [15.900, 33.000, 1.600, 321.100, 855.000, 1.020, 2.230, 0.286, 0.230, 6157.800, 22.400, 4.240, 18.861],
    [22.400, 35.400, 8.000, 144.900, 1140.600, 3.500, 4.830, 0.141, 0.060, 7971.100, 21.400, 2.564, 66.734],
    [21.900, 44.100, 8.000, 186.200, 1132.000, 3.040, 5.100, 0.117, 0.060, 7809.600, 26.300, 2.313, 73.907],
    [16.000, 41.500, 5.100, 300.600, 836.800, 1.330, 2.320, 0.276, 0.230, 6315.500, 23.300, 4.034, 24.732],
    [18.100, 39.000, 2.500, 223.600, 897.900, 2.050, 4.320, 0.257, 0.171, 7052.200, 25.500, 3.143, 50.201],
    [17.600, 38.500, 5.700, 239.400, 872.300, 1.660, 2.790, 0.237, 0.159, 6604.000, 20.700, 3.611, 36.838],
    [22.200, 41.700, 7.100, 149.500, 1145.000, 3.500, 5.990, 0.114, 0.060, 7992.400, 27.900, 2.069, 80.879],
    [21.100, 44.900, 6.200, 159.300, 1058.500, 2.740, 4.440, 0.156, 0.112, 7655.200, 17.500, 2.697, 62.952],
    [18.100, 42.700, 1.500, 262.600, 895.600, 1.730, 4.570, 0.239, 0.194, 7061.000, 23.300, 3.235, 47.579],
    [16.800, 34.500, 6.300, 251.200, 816.600, 1.530, 4.630, 0.253, 0.171, 6302.100, 25.700, 3.627, 36.360],
    [18.500, 38.200, 4.100, 240.000, 920.000, 1.800, 3.600, 0.220, 0.140, 6900.000, 21.300, 3.322, 45.097],
    [17.200, 36.200, 4.900, 252.200, 894.400, 1.510, 3.960, 0.255, 0.215, 6623.200, 16.600, 3.951, 27.115],
    [17.100, 30.300, 7.100, 293.100, 911.200, 1.790, 2.860, 0.272, 0.200, 6759.700, 20.600, 4.255, 18.431],
    [22.000, 39.000, 5.500, 142.100, 1145.000, 3.080, 4.550, 0.120, 0.060, 8169.400, 23.500, 2.297, 74.366],
    [22.900, 46.800, 7.800, 172.600, 1137.200, 3.500, 5.610, 0.129, 0.060, 8008.700, 22.600, 2.187, 77.515],
    [21.300, 37.800, 8.000, 202.700, 1067.500, 2.820, 5.850, 0.166, 0.101, 7695.400, 17.000, 2.971, 55.113],
    [17.500, 31.000, 6.200, 272.500, 867.200, 1.580, 4.000, 0.271, 0.218, 6632.200, 25.500, 4.006, 25.536],
    [19.400, 37.000, 8.000, 245.200, 955.600, 2.300, 3.740, 0.219, 0.139, 7356.200, 19.400, 3.514, 39.613],
    [22.600, 35.200, 7.000, 174.800, 1101.400, 3.400, 6.210, 0.110, 0.060, 8056.400, 28.500, 2.285, 74.725],
    [17.800, 38.000, 7.200, 288.700, 949.900, 1.950, 3.930, 0.239, 0.150, 6861.400, 18.200, 3.737, 33.226],
    [19.200, 36.300, 3.600, 253.100, 952.300, 2.070, 5.260, 0.227, 0.170, 7231.900, 17.100, 3.441, 41.675],
    [16.600, 38.900, 4.300, 306.200, 896.800, 1.310, 4.080, 0.283, 0.185, 6436.000, 27.400, 3.645, 35.857],
    [22.500, 40.300, 8.000, 177.300, 1108.300, 3.500, 5.850, 0.110, 0.060, 8079.600, 17.700, 2.494, 68.745],
    [17.300, 31.600, 1.000, 290.300, 899.200, 1.870, 4.440, 0.247, 0.153, 6662.600, 26.900, 3.402, 42.803],
    [22.100, 34.700, 6.500, 189.500, 1118.500, 3.260, 5.630, 0.134, 0.060, 8015.200, 19.500, 2.636, 64.682],
    [16.800, 31.900, 2.500, 289.000, 872.400, 1.400, 4.130, 0.263, 0.215, 6661.700, 28.900, 3.747, 32.941],
    [20.800, 45.300, 8.000, 204.800, 1021.000, 2.960, 5.560, 0.169, 0.086, 7557.000, 22.400, 2.591, 65.964],
    [15.900, 37.700, 1.500, 269.400, 801.500, 1.490, 2.300, 0.278, 0.196, 6165.200, 21.100, 3.799, 31.452],
    [19.200, 39.000, 3.800, 224.000, 953.000, 2.100, 3.900, 0.190, 0.120, 7270.000, 23.600, 2.986, 54.700],
    [20.700, 41.200, 8.000, 212.600, 1077.900, 2.910, 3.710, 0.176, 0.133, 7506.200, 16.800, 3.231, 47.697],
    [16.700, 30.600, 6.600, 276.700, 868.700, 1.490, 3.250, 0.292, 0.230, 6483.700, 26.600, 4.178, 20.617],
    [16.300, 30.000, 1.000, 292.400, 826.600, 1.570, 2.630, 0.304, 0.230, 6521.000, 24.100, 4.082, 23.372],
    [15.600, 30.800, 2.900, 302.700, 861.900, 1.050, 2.460, 0.320, 0.230, 6170.600, 28.300, 4.176, 20.673],
    [16.000, 31.700, 5.900, 289.500, 851.900, 1.320, 2.890, 0.289, 0.230, 6201.200, 24.700, 4.269, 18.042],
    [15.500, 41.400, 2.900, 325.000, 787.900, 1.230, 3.700, 0.311, 0.230, 6105.400, 20.700, 4.018, 25.203],
    [18.600, 35.900, 6.800, 266.900, 983.300, 2.160, 4.660, 0.246, 0.196, 6826.200, 18.700, 3.816, 30.971],
    [18.700, 33.600, 5.800, 239.600, 966.700, 1.970, 4.530, 0.228, 0.183, 7190.100, 28.400, 3.429, 42.029],
    [18.100, 37.300, 1.100, 272.300, 877.500, 2.110, 3.660, 0.216, 0.136, 7048.400, 16.200, 3.371, 43.685],
    [18.400, 30.700, 6.300, 248.900, 948.700, 1.970, 3.080, 0.244, 0.145, 6966.500, 18.300, 3.819, 30.883],
    [15.500, 31.500, 7.000, 305.000, 815.000, 1.200, 2.400, 0.290, 0.200, 6180.000, 17.100, 4.505, 11.298],
    [17.500, 36.000, 6.000, 260.400, 870.500, 1.920, 4.130, 0.273, 0.224, 6740.500, 22.400, 3.880, 29.130],
    [21.800, 44.500, 6.800, 145.600, 1053.600, 3.290, 5.450, 0.153, 0.084, 7759.400, 17.700, 2.439, 70.312],
    [15.300, 38.500, 2.300, 289.200, 786.200, 1.220, 3.830, 0.303, 0.230, 6039.500, 26.700, 3.808, 31.204],
    [21.900, 42.400, 5.900, 178.300, 1096.000, 3.210, 5.320, 0.139, 0.077, 8044.000, 17.100, 2.515, 68.142],
    [19.800, 36.500, 3.600, 190.400, 967.000, 2.590, 4.480, 0.202, 0.136, 7248.600, 27.100, 2.850, 58.572],
    [17.500, 30.300, 1.400, 279.300, 884.000, 1.850, 3.520, 0.265, 0.198, 6668.000, 28.600, 3.654, 35.604],
    [17.800, 43.600, 3.000, 244.500, 879.100, 1.740, 3.080, 0.233, 0.182, 6701.500, 18.300, 3.456, 41.264],
    [22.800, 48.000, 8.000, 166.300, 1145.000, 3.370, 5.990, 0.110, 0.060, 8085.800, 17.600, 2.233, 76.195],
    [18.000, 36.900, 4.800, 250.000, 910.000, 1.700, 3.400, 0.230, 0.150, 7000.000, 20.600, 3.514, 39.598],
    [22.200, 41.700, 8.000, 140.000, 1071.200, 3.460, 6.030, 0.119, 0.060, 7845.800, 17.500, 2.372, 72.224],
    [18.800, 44.000, 7.700, 269.600, 954.400, 2.260, 3.650, 0.228, 0.163, 7225.000, 22.500, 3.420, 42.284],
    [19.900, 41.200, 3.000, 208.000, 988.000, 2.300, 4.200, 0.180, 0.110, 7420.000, 25.100, 2.686, 63.249],
    [21.400, 46.700, 8.000, 164.800, 1062.400, 2.800, 5.950, 0.138, 0.060, 7733.700, 25.400, 2.183, 77.633],
    [18.300, 31.900, 3.400, 275.000, 946.400, 1.860, 3.440, 0.235, 0.171, 7061.600, 27.000, 3.561, 38.251],
    [17.900, 35.700, 1.300, 272.000, 937.000, 1.710, 3.430, 0.243, 0.202, 6719.600, 26.300, 3.534, 39.023],
    [22.400, 46.000, 4.700, 140.000, 1136.500, 3.490, 4.690, 0.110, 0.060, 8111.000, 27.400, 1.896, 85.841],
    [22.700, 36.300, 5.500, 140.000, 1126.100, 3.400, 6.370, 0.129, 0.084, 8118.400, 27.400, 2.203, 77.059],
    [17.900, 30.900, 7.700, 236.000, 952.500, 1.930, 4.850, 0.241, 0.182, 6818.100, 21.900, 3.789, 31.755],
    [20.700, 34.200, 6.200, 178.600, 1078.500, 2.770, 5.340, 0.172, 0.129, 7656.400, 28.800, 2.789, 60.322],
    [16.200, 38.300, 4.500, 325.000, 827.500, 1.270, 4.230, 0.266, 0.167, 6551.800, 25.000, 3.689, 34.603],
    [18.500, 32.800, 7.000, 226.200, 933.400, 1.910, 3.590, 0.229, 0.160, 6937.500, 27.300, 3.509, 39.732],
    [18.200, 38.900, 1.300, 278.000, 900.800, 2.170, 4.050, 0.226, 0.158, 7092.000, 22.700, 3.241, 47.393],
    [21.700, 39.600, 8.000, 198.000, 1087.000, 3.290, 6.360, 0.125, 0.071, 8058.300, 23.900, 2.461, 69.691],
    [18.000, 30.800, 1.000, 285.500, 901.200, 1.740, 4.530, 0.217, 0.142, 6746.000, 20.700, 3.485, 40.416],
    [21.000, 35.200, 4.000, 208.600, 1017.300, 3.010, 4.090, 0.156, 0.071, 7551.800, 27.000, 2.613, 65.357],
    [20.900, 43.900, 2.300, 182.000, 1040.000, 2.800, 5.000, 0.160, 0.100, 7700.000, 26.900, 2.258, 75.493],
    [21.800, 38.800, 8.000, 151.900, 1049.400, 3.220, 4.600, 0.136, 0.078, 7792.100, 28.400, 2.435, 70.417],
    [21.400, 37.200, 7.900, 151.700, 1035.000, 3.190, 5.830, 0.160, 0.095, 7669.300, 18.100, 2.757, 61.242],
    [21.900, 44.900, 8.000, 180.300, 1116.800, 3.150, 4.200, 0.160, 0.086, 7779.800, 25.100, 2.512, 68.235],
    [18.200, 36.700, 4.600, 249.000, 910.000, 1.800, 3.400, 0.220, 0.150, 7010.000, 21.100, 3.474, 40.729],
    [15.200, 33.000, 1.000, 325.000, 785.000, 1.000, 2.790, 0.320, 0.230, 6128.600, 17.200, 4.356, 15.530],
    [22.200, 45.600, 6.100, 140.000, 1069.600, 3.130, 5.390, 0.127, 0.063, 8178.800, 28.100, 1.955, 84.155],
    [16.400, 36.300, 1.000, 285.800, 840.600, 1.500, 3.030, 0.282, 0.200, 6377.100, 19.800, 3.832, 30.504],
    [20.500, 38.200, 3.900, 186.400, 1006.200, 2.740, 3.880, 0.171, 0.106, 7418.500, 16.600, 2.938, 56.069],
    [16.600, 33.100, 6.500, 285.000, 840.000, 1.400, 2.800, 0.270, 0.180, 6350.000, 18.300, 4.168, 20.902],
    [21.400, 34.900, 6.800, 174.800, 1042.500, 3.190, 4.460, 0.135, 0.060, 7895.500, 16.400, 2.802, 59.936],
    [22.800, 46.300, 8.000, 140.000, 1105.200, 3.340, 4.670, 0.110, 0.060, 8075.000, 22.200, 2.194, 77.300],
    [16.300, 34.500, 5.800, 321.500, 870.800, 1.280, 3.130, 0.277, 0.225, 6193.400, 18.500, 4.382, 14.791],
    [16.400, 40.300, 2.100, 325.000, 826.500, 1.190, 3.090, 0.282, 0.224, 6185.200, 21.800, 3.961, 26.833],
    [16.900, 33.500, 6.300, 284.200, 915.500, 1.560, 4.100, 0.283, 0.230, 6504.600, 17.600, 4.250, 18.577],
    [21.100, 38.300, 8.000, 199.200, 1093.000, 3.090, 5.160, 0.154, 0.067, 7616.000, 23.600, 2.670, 63.718],
    [20.600, 42.900, 2.700, 192.000, 1005.000, 2.600, 4.600, 0.170, 0.110, 7520.000, 26.200, 2.467, 69.505],
    [16.600, 33.000, 4.700, 254.700, 901.900, 1.340, 2.470, 0.287, 0.190, 6437.400, 19.600, 4.040, 24.569],
    [20.900, 37.000, 8.000, 169.700, 1037.600, 2.740, 5.010, 0.167, 0.082, 7556.900, 29.000, 2.601, 65.688],
    [18.500, 32.400, 8.000, 257.700, 928.600, 2.050, 3.450, 0.235, 0.182, 7006.200, 25.600, 3.796, 31.547],
    [22.600, 37.500, 8.000, 161.900, 1111.200, 3.160, 5.150, 0.110, 0.060, 8197.000, 29.200, 2.301, 74.254],
    [18.400, 34.000, 2.600, 275.300, 918.500, 2.120, 3.360, 0.233, 0.165, 7145.100, 24.200, 3.487, 40.377],
    [21.300, 45.900, 5.700, 210.500, 1069.900, 2.720, 5.270, 0.177, 0.135, 7832.900, 20.100, 2.752, 61.368],
    [22.800, 42.600, 6.700, 168.400, 1113.700, 3.210, 5.260, 0.118, 0.062, 8171.700, 17.500, 2.410, 71.130],
    [15.400, 30.000, 1.100, 324.500, 785.000, 1.300, 3.950, 0.301, 0.230, 6000.000, 17.700, 4.314, 16.743],
    [22.400, 45.800, 5.900, 155.500, 1128.200, 3.500, 6.010, 0.120, 0.060, 8250.000, 25.600, 1.946, 84.394],
    [20.300, 39.800, 8.000, 182.800, 1028.900, 2.570, 5.430, 0.194, 0.095, 7394.500, 29.100, 2.632, 64.794],
    [15.900, 30.800, 7.400, 310.000, 810.000, 1.100, 2.300, 0.300, 0.210, 6150.000, 16.800, 4.627, 7.812],
    [22.100, 44.100, 8.000, 169.900, 1079.500, 2.930, 5.610, 0.144, 0.069, 7983.400, 19.300, 2.459, 69.742],
    [19.000, 45.000, 6.700, 258.400, 1003.600, 2.520, 4.520, 0.216, 0.152, 7105.500, 29.300, 2.997, 54.358],
    [18.400, 37.400, 1.500, 275.500, 896.700, 2.020, 3.530, 0.245, 0.184, 6948.800, 25.500, 3.397, 42.949],
    [22.300, 40.900, 8.000, 171.800, 1085.900, 3.280, 5.030, 0.132, 0.060, 8160.900, 21.400, 2.460, 69.726],
    [15.500, 39.000, 3.200, 310.100, 785.000, 1.080, 2.990, 0.289, 0.220, 6311.500, 17.400, 4.136, 21.819],
    [22.600, 48.000, 6.100, 140.000, 1094.800, 3.450, 5.220, 0.110, 0.060, 7951.300, 28.300, 1.854, 87.017],
    [20.400, 42.500, 2.800, 198.000, 995.000, 2.500, 4.500, 0.170, 0.110, 7480.000, 26.000, 2.528, 67.783],
    [18.900, 41.500, 2.800, 235.300, 945.100, 2.150, 4.080, 0.227, 0.151, 7225.100, 29.300, 2.897, 57.240],
    [16.500, 41.000, 1.300, 269.400, 847.700, 1.510, 2.490, 0.296, 0.208, 6424.000, 29.100, 3.503, 39.911],
